Change component parameters: Designator = "F1"; Footprint = "FUSC4632X85N"; UniqueID = "\GXQWVOIN"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.059inch"; VariantName = "[No Variations]"
Added Component: Designator=R24(RESC3216X60N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "RNCP1206FTD511RCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "511"; VariantName = "[No Variations]"
Added Component: Designator=R25(RESC3216X60N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "RHM1.0MPCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1M"; VariantName = "[No Variations]"
Added Component: Designator=R26(RESC3216X60N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "3216"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.seielect.com/Catalog/SEI-rncp.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.seielect.com/Catalog/SEI-rncp.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://www.seielect.com/catalog/SEI-Packaging.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.seielect.com/catalog/SEI-Packaging.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Nickel,Tin,Matte"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.024inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.122inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Stackpole Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RNCP1206FTD1K00"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "500mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.052, 100=0.0211, 1000=0.00949, 2500=0.00824 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "1kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "679"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "RMCF1206FT1K00CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.059inch"; VariantName = "[No Variations]"
Added Component: Designator=R27(RESC3216X60N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "RHM1.0MPCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1M"; VariantName = "[No Variations]"
Added Component: Designator=U6(T03B)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Built_By"; Value = "EMA_UL_Team"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "C"; Value = "Copyright (C) 2015 Accelerated Designs. All rights reserved"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "LM1084IT-5.0/NOPB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RefDes"; Value = "RefDes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "LM1084IT-5.0/NOPB-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "DEV"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "Value"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vendor"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Added Component: Designator=U?(TA07B)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Built_By"; Value = "EMA_UL_Team"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "C"; Value = "Copyright (C) 2015 Accelerated Designs. All rights reserved"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "LM2678T-5.0/NOPB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RefDes"; Value = "RefDes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "DEV"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "Value"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vendor"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+12V Pin=C12-1
Added Pin To Net: NetName=GND Pin=C12-2
Added Pin To Net: NetName=+5V_LED Pin=C13-1
Added Pin To Net: NetName=GND Pin=C13-2
Added Pin To Net: NetName=NetC19_1 Pin=C19-1
Added Pin To Net: NetName=GND Pin=C19-2
Added Pin To Net: NetName=NetD8_1 Pin=D8-1
Added Pin To Net: NetName=NetD8_2 Pin=D8-2
Added Pin To Net: NetName=GND Pin=D9-1
Added Pin To Net: NetName=NetC19_1 Pin=D9-2
Added Pin To Net: NetName=NetC19_1 Pin=P3-1
Added Pin To Net: NetName=+5V Pin=P3-2
Added Pin To Net: NetName=NetP3_3 Pin=P3-3
Added Pin To Net: NetName=NetP3_4 Pin=P3-4
Added Pin To Net: NetName=NetP3_5 Pin=P3-5
Added Pin To Net: NetName=ADC0 Pin=P3-6
Added Pin To Net: NetName=+5V Pin=P3-7
Added Pin To Net: NetName=NetP3_8 Pin=P3-8
Added Pin To Net: NetName=NetP3_9 Pin=P3-9
Added Pin To Net: NetName=NetP3_10 Pin=P3-10
Added Pin To Net: NetName=+5V_LED Pin=P3-11
Added Pin To Net: NetName=D3 Pin=P3-12
Added Pin To Net: NetName=GND Pin=P3-13
Added Pin To Net: NetName=D6 Pin=P3-14
Added Pin To Net: NetName=D4 Pin=P3-16
Added Pin To Net: NetName=D10 Pin=P3-17
Added Pin To Net: NetName=NetP3_18 Pin=P3-18
Added Pin To Net: NetName=ADC1 Pin=P3-19
Added Pin To Net: NetName=NetP3_20 Pin=P3-20
Added Pin To Net: NetName=NetD8_2 Pin=Q1-1
Added Pin To Net: NetName=NetD8_2 Pin=Q1-1
Added Pin To Net: NetName=+12V Pin=Q1-2
Added Pin To Net: NetName=NetC19_1 Pin=Q1-3
Added Pin To Net: NetName=D5 Pin=Q2-1
Added Pin To Net: NetName=D5 Pin=Q2-1
Added Pin To Net: NetName=GND Pin=Q2-2
Added Pin To Net: NetName=NetD8_2 Pin=Q2-3
Added Pin To Net: NetName=D7 Pin=R4-1
Added Pin To Net: NetName=NetP3_18 Pin=R4-2
Added Pin To Net: NetName=D8 Pin=R5-1
Added Pin To Net: NetName=NetP3_20 Pin=R5-2
Added Pin To Net: NetName=+5V Pin=R16-1
Added Pin To Net: NetName=NetP3_3 Pin=R16-2
Added Pin To Net: NetName=NetP3_3 Pin=R17-1
Added Pin To Net: NetName=NetP3_4 Pin=R17-2
Added Pin To Net: NetName=NetP3_4 Pin=R18-1
Added Pin To Net: NetName=NetP3_5 Pin=R18-2
Added Pin To Net: NetName=NetP3_5 Pin=R19-1
Added Pin To Net: NetName=GND Pin=R19-2
Added Pin To Net: NetName=+5V Pin=R20-1
Added Pin To Net: NetName=NetP3_8 Pin=R20-2
Added Pin To Net: NetName=NetP3_8 Pin=R21-1
Added Pin To Net: NetName=NetP3_9 Pin=R21-2
Added Pin To Net: NetName=NetP3_9 Pin=R22-1
Added Pin To Net: NetName=NetP3_10 Pin=R22-2
Added Pin To Net: NetName=NetP3_10 Pin=R23-1
Added Pin To Net: NetName=GND Pin=R23-2
Added Pin To Net: NetName=+12V Pin=R24-1
Added Pin To Net: NetName=NetD8_1 Pin=R24-2
Added Pin To Net: NetName=NetD8_2 Pin=R25-1
Added Pin To Net: NetName=+12V Pin=R25-2
Added Pin To Net: NetName=GND Pin=R26-1
Added Pin To Net: NetName=NetC19_1 Pin=R26-2
Added Pin To Net: NetName=GND Pin=R27-1
Added Pin To Net: NetName=D5 Pin=R27-2
Added Pin To Net: NetName=GND Pin=U6-1
Added Pin To Net: NetName=+5V_LED Pin=U6-2
Added Pin To Net: NetName=+12V Pin=U6-3
Added Member To Class: ClassName=DashNas Member=Component C12 Cap2
Added Member To Class: ClassName=DashNas Member=Component C13 Cap2
Added Member To Class: ClassName=DashNas Member=Component C19 Cap2
Added Member To Class: ClassName=DashNas Member=Component D8 Red
Added Member To Class: ClassName=DashNas Member=Component D9 Diode
Added Member To Class: ClassName=DashNas Member=Component P3 
Added Member To Class: ClassName=DashNas Member=Component Q1 MOSFET-P
Added Member To Class: ClassName=DashNas Member=Component Q2 MOSFET-N
Added Member To Class: ClassName=Candunio Member=Component R4 200Ohm
Added Member To Class: ClassName=Candunio Member=Component R5 200Ohm
Added Member To Class: ClassName=DashNas Member=Component R16 1K
Added Member To Class: ClassName=DashNas Member=Component R17 1K
Added Member To Class: ClassName=DashNas Member=Component R18 1K
Added Member To Class: ClassName=DashNas Member=Component R19 1K
Added Member To Class: ClassName=DashNas Member=Component R20 1K
Added Member To Class: ClassName=DashNas Member=Component R21 1K
Added Member To Class: ClassName=DashNas Member=Component R22 1K
Added Member To Class: ClassName=DashNas Member=Component R23 1K
Added Member To Class: ClassName=DashNas Member=Component R24 511
Added Member To Class: ClassName=DashNas Member=Component R25 1206
Added Member To Class: ClassName=DashNas Member=Component R26 1K
Added Member To Class: ClassName=DashNas Member=Component R27 1206
Added Member To Class: ClassName=DashNas Member=Component U6 LM1084IT-5.0/NOP
Added Member To Class: ClassName=DashNas Member=Component U? LM2678T-5.0/NOPB
Added Room: Name=Candunio
Added Room: Name=DashNas
